r_size=4, offset=3034521664, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1345]: n_dims = 1, name = a.pre_encode.out.bias, tensor_size=6144, offset=3034521696, shape:[1536, 1, 1, 1], type = f32
09-15 15:50:18.501  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1980]: n_dims = 1, name = v.blk.9.ffn_up.input_max, tensor_size=4, offset=3341859936, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.501  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1981]: n_dims = 1, name = v.blk.9.ffn_up.input_min, tensor_size=4, offset=3341859968, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.501  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1982]: n_dims = 2, name = v.blk.9.ffn_up.weight, tensor_size=4718592, offset=3341860000, shape:[768, 3072, 1, 1], type = f16
09-15 15:50:18.501  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1983]: n_dims = 1, name = v.blk.9.ffn_up.output_max, tensor_size=4, offset=3346578592, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.501  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1984]: n_dims = 1, name = v.blk.9.ffn_up.output_min, tensor_size=4, offset=3346578624, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.501  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1985]: n_dims = 1, name = v.blk.9.attn_post_norm.weight, tensor_size=3072, offset=3346578656, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.501  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1986]: n_dims = 1, name = v.blk.9.ffn_post_norm.weight, tensor_size=3072, offset=3346581728, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.501  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1987]: n_dims = 1, name = v.blk.9.ln2.weight, tensor_size=3072, offset=3346584800, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.501  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1988]: n_dims = 1, name = v.blk.9.attn_k_norm.weight, tensor_size=256, offset=3346587872, shape:[64, 1, 1, 1], type = f32
09-15 15:50:18.501  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1989]: n_dims = 1, name = v.blk.9.attn_k.input_max, tensor_size=4, offset=3346588128, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.501  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1990]: n_dims = 1, name = v.blk.9.attn_k.input_min, tensor_size=4, offset=3346588160, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.501  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1991]: n_dims = 2, name = v.blk.9.attn_k.weight, tensor_size=1179648, offset=3346588192, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.501  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1992]: n_dims = 1, name = v.blk.9.attn_k.output_max, tensor_size=4, offset=3347767840, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.501  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1993]: n_dims = 1, name = v.blk.9.attn_k.output_min, tensor_size=4, offset=3347767872, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.501  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1994]: n_dims = 1, name = v.blk.9.attn_out.input_max, tensor_size=4, offset=3347767904, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.501  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1995]: n_dims = 1, name = v.blk.9.attn_out.input_min, tensor_size=4, offset=3347767936, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.501  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1996]: n_dims = 2, name = v.blk.9.attn_out.weight, tensor_size=1179648, offset=3347767968, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.501  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1997]: n_dims = 1, name = v.blk.9.attn_out.output_max, tensor_size=4, offset=3348947616, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.501  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1998]: n_dims = 1, name = v.blk.9.attn_out.output_min, tensor_size=4, offset=3348947648, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.501  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1999]: n_dims = 1, name = v.blk.9.attn_q_norm.weight, tensor_size=256, offset=3348947680, shape:[64, 1, 1, 1], type = f32
09-15 15:50:18.501  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[2000]: n_dims = 1, name = v.blk.9.attn_q.input_max, tensor_size=4, offset=3348947936, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.501  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[2001]: n_dims = 1, name = v.blk.9.attn_q.input_min, tensor_size=4, offset=3348947968, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.502  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[2002]: n_dims = 2, name = v.blk.9.attn_q.weight, tensor_size=1179648, offset=3348948000, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.502  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[2003]: n_dims = 1, name = v.blk.9.attn_q.output_max, tensor_size=4, offset=3350127648, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.502  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[2004]: n_dims = 1, name = v.blk.9.attn_q.output_min, tensor_size=4, offset=3350127680, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.502  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[2005]: n_dims = 1, name = v.blk.9.attn_v.input_max, tensor_size=4, offset=3350127712, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.502  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[2006]: n_dims = 1, name = v.blk.9.attn_v.input_min, tensor_size=4, offset=3350127744, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.502  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[2007]: n_dims = 2, name = v.blk.9.attn_v.weight, tensor_size=1179648, offset=3350127776, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.502  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[2008]: n_dims = 1, name = v.blk.9.attn_v.output_max, tensor_size=4, offset=3351307424, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.502  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[2009]: n_dims = 1, name = v.blk.9.attn_v.output_min, tensor_size=4, offset=3351307456, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.502  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[2010]: n_dims = 4, name = v.patch_embd.weight, tensor_size=1179648, offset=3351307488, shape:[16, 16, 3, 768], type = f16
09-15 15:50:18.502  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[2011]: n_dims = 3, name = v.position_embd.weight, tensor_size=62914560, offset=3352487136, shape:[768, 10240, 2, 1], type = f32
09-15 15:50:18.503  6303  6385 I GGUFNativeStderr: clip_ctx: CLIP using CPU backend
09-15 15:50:18.503  6303  6385 I GGUFNativeStderr: load_hparams: projector:          gemma4v
09-15 15:50:18.503  6303  6385 I GGUFNativeStderr: load_hparams: n_embd:             768
09-15 15:50:18.503  6303  6385 I GGUFNativeStderr: load_hparams: n_head:             12
09-15 15:50:18.503  6303  6385 I GGUFNativeStderr: load_hparams: n_ff:               3072
09-15 15:50:18.503  6303  6385 I GGUFNativeStderr: load_hparams: n_layer:            16
09-15 15:50:18.503  6303  6385 I GGUFNativeStderr: load_hparams: ffn_op:             gelu_quick
09-15 15:50:18.503  6303  6385 I GGUFNativeStderr: load_hparams: projection_dim:     1536
09-15 15:50:18.503  6303  6385 I GGUFNativeStderr: --- vision hparams ---
09-15 15:50:18.503  6303  6385 I GGUFNativeStderr: load_hparams: image_size:         224
09-15 15:50:18.503  6303  6385 I GGUFNativeStderr: load_hparams: patch_size:         16
09-15 15:50:18.503  6303  6385 I GGUFNativeStderr: load_hparams: has_llava_proj:     0
09-15 15:50:18.503  6303  6385 I GGUFNativeStderr: load_hparams: minicpmv_version:   0
09-15 15:50:18.503  6303  6385 I GGUFNativeStderr: load_hparams: n_merge:            3
09-15 15:50:18.503  6303  6385 I GGUFNativeStderr: load_hparams: n_wa_pattern: 0
09-15 15:50:18.503  6303  6385 I GGUFNativeStderr: load_hparams: image_min_pixels:   161280
09-15 15:50:18.503  6303  6385 I GGUFNativeStderr: load_hparams: image_max_pixels:   2580480
09-15 15:50:18.503  6303  6385 I GGUFNativeStderr: load_hparams: model size:         3257.16 MiB
09-15 15:50:18.504  6303  6385 I GGUFNativeStderr: load_hparams: metadata size:      0.71 MiB
09-15 15:50:18.821  6303  6385 I GGUFNativeStderr: load_tensors: loaded 211 tensors from /data/user/0/com.ggufchat.app/files/models/cbe9b1d5-a1ac-4db1-91ed-4d2294768e4e-unified.gguf
09-15 15:50:18.821  6303  6385 I GGUFNativeStderr: GGUF_PROJECTOR_WEIGHTS backend=CPU bytes=368648192 tensors=211
09-15 15:50:18.826  6303  6385 I GGUFNativeStderr: get_dummy_batch: warmup with image size = 768 x 768
09-15 15:50:18.829  6303  6385 I GGUFNativeStderr: clip_ctx: CLIP using CPU backend
09-15 15:50:18.829  6303  6385 I GGUFNativeStderr: load_hparams: projector:          gemma4a
09-15 15:50:18.829  6303  6385 I GGUFNativeStderr: load_hparams: n_embd:             1024
09-15 15:50:18.829  6303  6385 I GGUFNativeStderr: load_hparams: n_head:             8
09-15 15:50:18.829  6303  6385 I GGUFNativeStderr: load_hparams: n_ff:               4096
09-15 15:50:18.829  6303  6385 I GGUFNativeStderr: load_hparams: n_layer:            12
09-15 15:50:18.829  6303  6385 I GGUFNativeStderr: load_hparams: ffn_op:             gelu_quick
09-15 15:50:18.829  6303  6385 I GGUFNativeStderr: load_hparams: projection_dim:     1536
09-15 15:50:18.829  6303  6385 I GGUFNativeStderr: --- audio hparams ---
09-15 15:50:18.829  6303  6385 I GGUFNativeStderr: load_hparams: n_mel_bins:         128
09-15 15:50:18.829  6303  6385 I GGUFNativeStderr: load_hparams: proj_stack_factor:  0
09-15 15:50:18.829  6303  6385 I GGUFNativeStderr: load_hparams: audio_chunk_len:    0
09-15 15:50:18.829  6303  6385 I GGUFNativeStderr: load_hparams: audio_sample_rate:  16000
09-15 15:50:18.829  6303  6385 I GGUFNativeStderr: load_hparams: audio_n_fft:        512
09-15 15:50:18.829  6303  6385 I GGUFNativeStderr: load_hparams: audio_window_len:   320
09-15 15:50:18.829  6303  6385 I GGUFNativeStderr: load_hparams: audio_hop_len:      160
09-15 15:50:18.829  6303  6385 I GGUFNativeStderr: load_hparams: model size:         3257.16 MiB
09-15 15:50:18.829  6303  6385 I GGUFNativeStderr: load_hparams: metadata size:      0.71 MiB
09-15 15:50:18.855  6303  6324 D EGL_emulation: app_time_stats: avg=53.27ms min=10.01ms max=151.75ms count=20
09-15 15:50:18.894  1087  1087 D FallbackHome: User unlocked but no home; let's hope someone enables one soon?
09-15 15:50:18.896  1087  1087 D FallbackHome: User unlocked but no home; let's hope someone enables one soon?
09-15 15:50:19.395  1087  1087 D FallbackHome: User unlocked but no home; let's hope someone enables one soon?
09-15 15:50:19.396  1087  1087 D FallbackHome: User unlocked but no home; let's hope someone enables one soon?
09-15 15:50:19.448   551  2608 E TaskPersister: File error accessing recents directory (directory doesn't exist?).
09-15 15:50:19.492   363  3623 D android.hardware.audio@7.1-impl.ranchu: threadLoop: entering standby, frames: 2190144
09-15 15:50:19.896  1087  1087 D FallbackHome: User unlocked but no home; let's hope someone enables one soon?
09-15 15:50:19.897  1087  1087 D FallbackHome: User unlocked but no home; let's hope someone enables one soon?
09-15 15:50:19.901   551   658 D ActivityManager: freezing 1660 android.process.acore
09-15 15:50:19.910  6303  6324 D EGL_emulation: app_time_stats: avg=150.67ms min=149.59ms max=154.99ms count=7
09-15 15:50:19.911   551   833 D InetDiagMessage: Destroyed 0 sockets, proto=IPPROTO_TCP, family=AF_INET, states=14
09-15 15:50:19.913   551   833 D InetDiagMessage: Destroyed 0 sockets, proto=IPPROTO_TCP, family=AF_INET6, states=14
09-15 15:50:19.913   551   833 D InetDiagMessage: Destroyed live tcp sockets for uids={10091} in 2ms
09-15 15:50:20.159  6303  6385 I GGUFNativeStderr: load_tensors: loaded 273 tensors from /data/user/0/com.ggufchat.app/files/models/cbe9b1d5-a1ac-4db1-91ed-4d2294768e4e-unified.gguf
09-15 15:50:20.159  6303  6385 I GGUFNativeStderr: GGUF_PROJECTOR_WEIGHTS backend=CPU bytes=618071168 tensors=273
09-15 15:50:20.182  6303  6385 I GGUFNativeStderr: get_dummy_batch: warmup with audio size = 3000
09-15 15:50:20.196  6303  6385 I GGUFNativeStderr: init_audio: audio input is in experimental stage and may have reduced quality:
09-15 15:50:20.196  6303  6385 I GGUFNativeStderr:     https://github.com/ggml-org/llama.cpp/discussions/13759
09-15 15:50:20.197  6303  6384 I GGUFChatNative: GGUF_SINGLE_FILE_LOADED same_path=1
09-15 15:50:20.197  6303  6384 I GGUFChatNative: GGUF_PROJECTOR_LOADED vision=1 audio=1
09-15 15:50:20.197  6303  6384 I GGUFChatNative: GGUF_UNIT_LOADED language=CPU layers=0 projector=CPU
09-15 15:50:20.197  6303  6384 I GGUFChatNative: model loaded: n_ctx=1024 projector=loaded
09-15 15:50:20.397  1087  1087 D FallbackHome: User unlocked but no home; let's hope someone enables one soon?
09-15 15:50:20.397  1087  1087 D FallbackHome: User unlocked but no home; let's hope someone enables one soon?
09-15 15:50:20.898  1087  1087 D FallbackHome: User unlocked but no home; let's hope someone enables one soon?
09-15 15:50:20.898  1087  1087 D FallbackHome: User unlocked but no home; let's hope someone enables one soon?
09-15 15:50:21.202  6303  6303 I om.ggufchat.app: Waiting for a blocking GC NativeAlloc
09-15 15:50:21.208  6396  6396 W AccessibilityNodeInfoDumper: Fetch time: 8ms
09-15 15:50:21.209   551  1642 W MagnificationConnectionManager: requestConnection duplicated request: connect=false, mConnectionState=DISCONNECTED
09-15 15:50:21.209   551  1642 D AccessibilityManagerService: restoreCurrentUserForTestAutomationIfNeededLocked(): ignoring because device doesn't support visible background users
09-15 15:50:21.209   551   551 W IPCThreadState: Sending oneway calls to frozen process.
09-15 15:50:21.209   551   551 W IPCThreadState: Sending oneway calls to frozen process.
09-15 15:50:21.209   551   551 W IPCThreadState: Sending oneway calls to frozen process.
09-15 15:50:21.209   551   551 W IPCThreadState: Sending oneway calls to frozen process.
09-15 15:50:21.210   551   551 W IPCThreadState: Sending oneway calls to frozen process.
09-15 15:50:21.210   551   551 W IPCThreadState: Sending oneway calls to frozen process.
09-15 15:50:21.210   551   551 W IPCThreadState: Sending oneway calls to frozen process.
09-15 15:50:21.210   551   551 W IPCThreadState: Sending oneway calls to frozen process.
09-15 15:50:21.210   551   551 W IPCThreadState: Sending oneway calls to frozen process.
09-15 15:50:21.210   551   551 W IPCThreadState: Sending oneway calls to frozen process.
09-15 15:50:21.210  6396  6396 D AndroidRuntime: Shutting down VM
09-15 15:50:21.211  1399  2734 I AiAiEcho: Settings changed for uri: content://settings/secure/accessibility_enabled
09-15 15:50:21.211  1399  1681 I AiAiEcho: Predicting[0]:  [CONTEXT sampling_count=5 ]
09-15 15:50:21.211  1399  1681 I AiAiEcho: EchoTargets: 
09-15 15:50:21.211  1399  1681 I AiAiEcho: Filtered by AiAi flag check: 
09-15 15:50:21.211  1399  1681 I AiAiEcho: [CONTEXT ratelimit_period="10 SECONDS" ]
09-15 15:50:21.211  1399  1681 I AiAiEcho: Ranked targets strategy: SORT, count: 0, ranking metadata:  [CONTEXT ratelimit_period="10 SECONDS" ]
09-15 15:50:21.211  1399  1681 I AiAiEcho: #remoteViewsTwiddler: feature disabled.
09-15 15:50:21.211  1399  1681 I AiAiEcho: #postPredictionTargets: Sending updates to UISurface lockscreen with targets# 0 (types=[])
09-15 15:50:21.212   913   913 W PageIndicator: Total number of pages invalid: 0. Assuming 1 page.
09-15 15:50:21.212   551   551 W IPCThreadState: Sending oneway calls to frozen process.
09-15 15:50:21.212   551   551 W IPCThreadState: Sending oneway calls to frozen process.
09-15 15:50:21.212   551   551 W IPCThreadState: Sending oneway calls to frozen process.
09-15 15:50:21.212   551   551 W IPCThreadState: Sending oneway calls to frozen process.
09-15 15:50:21.212   551   551 W IPCThreadState: Sending oneway calls to frozen process.
09-15 15:50:21.212   551   551 D BatterySaverPolicy: accessibility changed to false, updating policy.
09-15 15:50:21.213  1485  1701 I A       : NGA enabled in interactor.
09-15 15:50:21.213  1485  1701 I A       : (REDACTED) Nga state changed to %s
09-15 15:50:21.213  1485  1701 I A       : (REDACTED) isTngActive=%s
09-15 15:50:21.215  1435  2494 I A       : Initializing all components
09-15 15:50:21.215  1435  1725 I A       : (REDACTED) Nga on-device enabled based on TNG:MA active state: %b
09-15 15:50:21.215  1435  1725 I A       : (REDACTED) onIsEnabledChanged, isEnabled: %s
09-15 15:50:21.215  1435  1725 W A       : Disposing empty manager. Did you forgot to subscribe observables?
09-15 15:50:21.215  1435  1725 W A       : Disposing empty manager. Did you forgot to subscribe observables?
09-15 15:50:21.215  1435  1725 W A       : Disposing empty manager. Did you forgot to subscribe observables?
09-15 15:50:21.215  1435  1725 W A       : Disposing empty manager. Did you forgot to subscribe observables?
09-15 15:50:21.216  1435  1725 W A       : Disposing empty manager. Did you forgot to subscribe observables?
09-15 15:50:21.216  1435  1725 W A       : Disposing empty manager. Did you forgot to subscribe observables?
09-15 15:50:21.216  1435  1725 W A       : Disposing empty manager. Did you forgot to subscribe observables?
09-15 15:50:21.216  1435  1725 W A       : Disposing empty manager. Did you forgot to subscribe observables?
09-15 15:50:21.216  1435  1725 W A       : Disposing empty manager. Did you forgot to subscribe observables?
09-15 15:50:21.216  1435  1725 W A       : Disposing empty manager. Did you forgot to subscribe observables?
09-15 15:50:21.216  1435  1725 W A       : Disposing empty manager. Did you forgot to subscribe observables?
09-15 15:50:21.216  1435  1725 I A       : (REDACTED) Setting session to type: %s
09-15 15:50:21.216  1435  1725 W A       : Disposing empty manager. Did you forgot to subscribe observables?
09-15 15:50:21.216  1435  1725 W A       : Disposing empty manager. Did you forgot to subscribe observables?
09-15 15:50:21.216  1435  1725 W A       : Disposing empty manager. Did you forgot to subscribe observables?
09-15 15:50:21.216  1435  1725 W A       : Disposing empty manager. Did you forgot to subscribe observables?
09-15 15:50:21.216  1435  1725 W A       : Disposing empty manager. Did you forgot to subscribe observables?
09-15 15:50:21.216  1435  1725 W A       : Disposing empty manager. Did you forgot to subscribe observables?
09-15 15:50:21.216  1435  1725 I A       : (REDACTED) setNavBarVisible: %s
09-15 15:50:21.216  1435  1725 W A       : Disposing empty manager. Did you forgot to subscribe observables?
09-15 15:50:21.216  1435  1725 W A       : Disposing empty manager. Did you forgot to subscribe observables?
09-15 15:50:21.216  1435  1725 W A       : Disposing empty manager. Did you forgot to subscribe observables?
09-15 15:50:21.216  1435  1725 W A       : Disposing empty manager. Did you forgot to subscribe observables?
09-15 15:50:21.216  1435  1725 W A       : Disposing empty manager. Did you forgot to subscribe observables?
09-15 15:50:21.216  1435  1725 W A       : Disposing empty manager. Did you forgot to subscribe observables?
09-15 15:50:21.216  1435  1725 I A       : (REDACTED) Nga on-device enabled based on TNG:MA active state: %b
09-15 15:50:21.218  1435  1745 I A       : (REDACTED) State changed: %s => %s by %s and %s with %s
09-15 15:50:21.218  1435  1745 I A       : (REDACTED) Recognizer choice: (recognizer_type: %s, recognizer_mode: %s, choice_reason: %s)
09-15 15:50:21.219  1435  1745 I A       : (REDACTED) onActiveStateChangeEvent: %s => %s
09-15 15:50:21.219  1435  1745 I A       : (REDACTED) #onActiveStateChangeEvent, newState: %s, previousState: %s.
09-15 15:50:21.220  1435  1745 I NgaEntryPointEventSendr: setupConnection
09-15 15:50:21.221  1435  1725 I A       : Initialize
09-15 15:50:21.221   551  1642 D OomAdjuster: Not killing cached processes
09-15 15:50:21.222  1435  1725 I A       : (REDACTED) on opa visibility changed %s
09-15 15:50:21.222  1435  1725 I A       : (REDACTED) on opa visibility changed %s
09-15 15:50:21.222  1435  1725 I A       : (REDACTED) stopListening(%s, %s)
09-15 15:50:21.223  1435  1745 I NgaEntryPointEventSendr: (REDACTED) State changed: %s => %s
09-15 15:50:21.223  1435  1745 I NgaEntryPointEventSendr: onServiceConnected
09-15 15:50:21.223  1485  1510 I A       : Calling beginBinderSession().
09-15 15:50:21.223  1485  1510 I A       : beginBinderSession(): calling binder
09-15 15:50:21.223  1435  1745 I NgaEntryPointEventSendr: (REDACTED) State changed: %s => %s
09-15 15:50:21.226   551   569 W ActivityManager: Unable to start service Intent { cmp=com.google.android.apps.tachyon/.clientapi.ClientApiService } U=0: not found
09-15 15:50:21.226  1435  1745 I A       : (REDACTED) Nga on-device enabled based on TNG:MA active state: %b
09-15 15:50:21.226  1435  1745 I INV.SystemUI: showGestureNav
09-15 15:50:21.226  1435  1745 I INV.SystemUI: (REDACTED) setUiHints(hints = %s)
09-15 15:50:21.227  1435  1725 I A       : Successfully initialized all components
09-15 15:50:21.230  1435  1745 I INV.SystemUI: setUiHints: finished successfully
09-15 15:50:21.235  1485  2150 W A       : (REDACTED) %s task was not run. Callback from Service received after client was disposed.
09-15 15:50:21.235  1485  2150 W A       : (REDACTED) %s task was not run. Callback from Service received after client was disposed.
09-15 15:50:21.237  1485  2878 I PBSessionCacheImpl: (REDACTED) Deleted sessionId[%d] from persistence.
09-15 15:50:21.238  1485  2150 W A       : (REDACTED) %s task was not run. Callback from Service received after client was disposed.
09-15 15:50:21.239  1435  1725 I NgaEntryPointEventSendr: (REDACTED) State changed: %s => %s (%s)
09-15 15:50:21.240  1485  2150 W SearchServiceCore: Abort, client detached.
09-15 15:50:21.399  1087  1087 D FallbackHome: User unlocked but no home; let's hope someone enables one soon?
09-15 15:50:21.399  1087  1087 D FallbackHome: User unlocked but no home; let's hope someone enables one soon?
09-15 15:50:21.900  1087  1087 D FallbackHome: User unlocked but no home; let's hope someone enables one soon?
09-15 15:50:21.901  1087  1087 D FallbackHome: User unlocked but no home; let's hope someone enables one soon?
09-15 15:50:22.111  6416  6416 W BpBinder: Linking to death on android.gui.ISurfaceComposer but there are no threads (yet?) listening to incoming transactions. See ProcessState::startThreadPool and ProcessState::setThreadPoolMaxThreadCount. Generally you should setup the binder threadpool before other initialization steps.
09-15 15:50:22.111  6416  6416 W ProcessState: Extra binder thread started, but 0 threads requested. Do not use *startThreadPool when zero threads are requested.
09-15 15:50:22.120   146   146 I hwservicemanager: getTransport: Cannot find entry android.hardware.graphics.mapper@4.0::IMapper/default in either framework or device VINTF manifest.
09-15 15:50:22.120  6416  6417 I Gralloc4: mapper 4.x is not supported
09-15 15:50:22.305     0     0 I servicemanager: Caller(pid=6416,uid=0,sid=u:r:su:s0) Could not find android.hardware.graphics.allocator.IAllocator/default in the VINTF manifest. No alternative instances declared in VINTF.
09-15 15:50:22.403  1087  1087 D FallbackHome: User unlocked but no home; let's hope someone enables one soon?
09-15 15:50:22.403  1087  1087 D FallbackHome: User unlocked but no home; let's hope someone enables one soon?
09-15 15:50:22.437  6438  6438 W BpBinder: Linking to death on android.gui.ISurfaceComposer but there are no threads (yet?) listening to incoming transactions. See ProcessState::startThreadPool and ProcessState::setThreadPoolMaxThreadCount. Generally you should setup the binder threadpool before other initialization steps.
09-15 15:50:22.437  6438  6438 W ProcessState: Extra binder thread started, but 0 threads requested. Do not use *startThreadPool when zero threads are requested.
09-15 15:50:22.448   146   146 I hwservicemanager: getTransport: Cannot find entry android.hardware.graphics.mapper@4.0::IMapper/default in either framework or device VINTF manifest.
09-15 15:50:22.448  6438  6439 I Gralloc4: mapper 4.x is not supported
09-15 15:50:22.634     0     0 I servicemanager: Caller(pid=6438,uid=0,sid=u:r:su:s0) Could not find android.hardware.graphics.allocator.IAllocator/default in the VINTF manifest. No alternative instances declared in VINTF.
09-15 15:50:22.525   551   584 W IPCThreadState: Sending oneway calls to frozen process.
09-15 15:50:22.526   551   584 W IPCThreadState: Sending oneway calls to frozen process.
09-15 15:50:22.753     0     0 I logd    : logdr: UID=0 GID=0 PID=6440 n tail=0 logMask=99 pid=0 start=0ns deadline=0ns
